=== CED_Schedule Configuration ===
Data directory: ".\\\\data"
Data file: data_matrix_100.txt
Generations: 500
Population size: 40
Random seed: 21
Pini (heuristic prob): 0.4
Solver: GDE
Migration: disabled
=================================
[Initial] Loading data from: ".\\\\data\\data_matrix_100.txt"
Gen 54: best_fit = 55.7881
Gen 55: best_fit = 55.7881
Gen 56: best_fit = 55.7844
Gen 57: best_fit = 55.7844
Gen 58: best_fit = 55.7844
Gen 59: best_fit = 55.7841
Gen 60: best_fit = 55.7841
Gen 61: best_fit = 55.7804
Gen 62: best_fit = 55.7804
Gen 63: best_fit = 55.7804
Gen 64: best_fit = 55.7804
Gen 65: best_fit = 55.7804
Gen 66: best_fit = 55.7804
Gen 67: best_fit = 55.7804
Gen 68: best_fit = 55.7804
Gen 69: best_fit = 55.7804
Gen 70: best_fit = 55.7804
Gen 71: best_fit = 55.7804
Gen 72: best_fit = 55.7804
Gen 73: best_fit = 55.7804
Gen 74: best_fit = 55.7804
Gen 75: best_fit = 55.7804
Gen 76: best_fit = 55.7804
Gen 77: best_fit = 55.7804
Gen 78: best_fit = 55.7804
Gen 79: best_fit = 55.7804
Gen 80: best_fit = 55.7727
Gen 81: best_fit = 55.7727
Gen 82: best_fit = 55.7727
Gen 83: best_fit = 55.7727
Gen 84: best_fit = 55.7727
Gen 85: best_fit = 55.7727
Gen 86: best_fit = 55.7727
Gen 87: best_fit = 55.7727
Gen 88: best_fit = 55.7727
Gen 89: best_fit = 55.7727
Gen 90: best_fit = 55.7727
Gen 91: best_fit = 55.7727
Gen 92: best_fit = 55.7727
Gen 93: best_fit = 55.7727
Gen 94: best_fit = 55.7727
Gen 95: best_fit = 55.7727
Gen 96: best_fit = 55.7727
Gen 97: best_fit = 55.7727
Gen 98: best_fit = 55.7727
Gen 99: best_fit = 55.7727
Gen 100: best_fit = 55.7727
Gen 101: best_fit = 55.7727
Gen 102: best_fit = 55.7727
Gen 103: best_fit = 55.7727
Gen 104: best_fit = 55.7727
Gen 105: best_fit = 55.7727
Gen 106: best_fit = 55.7727
Gen 107: best_fit = 55.7727
Gen 108: best_fit = 55.7727
Gen 109: best_fit = 55.7727
Gen 110: best_fit = 55.7727
Gen 111: best_fit = 55.7727
Gen 112: best_fit = 55.7727
Gen 113: best_fit = 55.7697
Gen 114: best_fit = 55.7697
Gen 115: best_fit = 55.7697
Gen 116: best_fit = 55.7697
Gen 117: best_fit = 55.7697
Gen 118: best_fit = 55.7697
Gen 119: best_fit = 55.7697
Gen 120: best_fit = 55.7697
Gen 121: best_fit = 55.7697
Gen 122: best_fit = 55.7697
Gen 123: best_fit = 55.7697
Gen 124: best_fit = 55.7697
Gen 125: best_fit = 55.7697
Gen 126: best_fit = 55.7697
Gen 127: best_fit = 55.7697
Gen 128: best_fit = 55.7697
Gen 129: best_fit = 55.7697
Gen 130: best_fit = 55.7697
Gen 131: best_fit = 55.7697
Gen 132: best_fit = 55.7697
Gen 133: best_fit = 55.7697
Gen 134: best_fit = 55.7697
Gen 135: best_fit = 55.7697
Gen 136: best_fit = 55.7697
Gen 137: best_fit = 55.7697
Gen 138: best_fit = 55.7697
Gen 139: best_fit = 55.7697
Gen 140: best_fit = 55.7697
Gen 141: best_fit = 55.7697
Gen 142: best_fit = 55.7697
Gen 143: best_fit = 55.7697
Gen 144: best_fit = 55.7697
Gen 145: best_fit = 55.7697
Gen 146: best_fit = 55.7697
Gen 147: best_fit = 55.7697
Gen 148: best_fit = 55.7697
Gen 149: best_fit = 55.7697
Gen 150: best_fit = 55.7697
Gen 151: best_fit = 55.7697
Gen 152: best_fit = 55.7666
Gen 153: best_fit = 55.7666
Gen 154: best_fit = 55.7666
Gen 155: best_fit = 55.7666
Gen 156: best_fit = 55.7666
Gen 157: best_fit = 55.7666
Gen 158: best_fit = 55.7666
Gen 159: best_fit = 55.7666
Gen 160: best_fit = 55.7666
Gen 161: best_fit = 55.7666
Gen 162: best_fit = 55.7666
Gen 163: best_fit = 55.7666
Gen 164: best_fit = 55.7666
Gen 165: best_fit = 55.7666
Gen 166: best_fit = 55.7666
Gen 167: best_fit = 55.7666
Gen 168: best_fit = 55.7666
Gen 169: best_fit = 55.7666
Gen 170: best_fit = 55.7666
Gen 171: best_fit = 55.7666
Gen 172: best_fit = 55.7666
Gen 173: best_fit = 55.7666
Gen 174: best_fit = 55.7666
Gen 175: best_fit = 55.7635
Gen 176: best_fit = 55.7635
Gen 177: best_fit = 55.7635
Gen 178: best_fit = 55.7635
Gen 179: best_fit = 55.7635
Gen 180: best_fit = 55.7635
Gen 181: best_fit = 55.7635
Gen 182: best_fit = 55.7635
Gen 183: best_fit = 55.7635
Gen 184: best_fit = 55.7635
Gen 185: best_fit = 55.7635
Gen 186: best_fit = 55.7635
Gen 187: best_fit = 55.7635
Gen 188: best_fit = 55.7635
Gen 189: best_fit = 55.7635
Gen 190: best_fit = 55.7635
Gen 191: best_fit = 55.7635
Gen 192: best_fit = 55.7635
Gen 193: best_fit = 55.7635
Gen 194: best_fit = 55.7635
Gen 195: best_fit = 55.7635
Gen 196: best_fit = 55.7635
Gen 197: best_fit = 55.7635
Gen 198: best_fit = 55.7635
Gen 199: best_fit = 55.7635
Gen 200: best_fit = 55.7635
Gen 201: best_fit = 55.7635
Gen 202: best_fit = 55.7635
Gen 203: best_fit = 55.7635
Gen 204: best_fit = 55.7635
Gen 205: best_fit = 55.7635
Gen 206: best_fit = 55.7635
Gen 207: best_fit = 55.7635
Gen 208: best_fit = 55.7635
Gen 209: best_fit = 55.7635
Gen 210: best_fit = 55.7635
Gen 211: best_fit = 55.7635
Gen 212: best_fit = 55.7635
Gen 213: best_fit = 55.7635
Gen 214: best_fit = 55.7635
Gen 215: best_fit = 55.7635
Gen 216: best_fit = 55.7635
Gen 217: best_fit = 55.7635
Gen 218: best_fit = 55.7635
Gen 219: best_fit = 55.7635
Gen 220: best_fit = 55.7635
Gen 221: best_fit = 55.7635
Gen 222: best_fit = 55.7635
Gen 223: best_fit = 55.7635
Gen 224: best_fit = 55.7635
Gen 225: best_fit = 55.7635
Gen 226: best_fit = 55.7635
Gen 227: best_fit = 55.7635
Gen 228: best_fit = 55.7635
Gen 229: best_fit = 55.7598
Gen 230: best_fit = 55.7598
Gen 231: best_fit = 55.7598
Gen 232: best_fit = 55.7598
Gen 233: best_fit = 55.7598
Gen 234: best_fit = 55.7598
Gen 235: best_fit = 55.7598
Gen 236: best_fit = 55.7598
Gen 237: best_fit = 55.7564
Gen 238: best_fit = 55.7564
Gen 239: best_fit = 55.7564
Gen 240: best_fit = 55.7564
Gen 241: best_fit = 55.7564
Gen 242: best_fit = 55.7564
Gen 243: best_fit = 55.7564
Gen 244: best_fit = 55.7564
Gen 245: best_fit = 55.7564
Gen 246: best_fit = 55.7564
Gen 247: best_fit = 55.7564
Gen 248: best_fit = 55.7564
Gen 249: best_fit = 55.7564
Gen 250: best_fit = 55.7564
Gen 251: best_fit = 55.7527
Gen 252: best_fit = 55.7527
Gen 253: best_fit = 55.7527
Gen 254: best_fit = 55.7527
Gen 255: best_fit = 55.7527
Gen 256: best_fit = 55.7527
Gen 257: best_fit = 55.7527
Gen 258: best_fit = 55.7527
Gen 259: best_fit = 55.7527
Gen 260: best_fit = 55.7527
Gen 261: best_fit = 55.7527
Gen 262: best_fit = 55.7527
Gen 263: best_fit = 55.7527
Gen 264: best_fit = 55.7527
Gen 265: best_fit = 55.7527
Gen 266: best_fit = 55.7527
Gen 267: best_fit = 55.7527
Gen 268: best_fit = 55.7527
Gen 269: best_fit = 55.7527
Gen 270: best_fit = 55.7527
Gen 271: best_fit = 55.7527
Gen 272: best_fit = 55.7527
Gen 273: best_fit = 55.7527
Gen 274: best_fit = 55.7527
Gen 275: best_fit = 55.7527
Gen 276: best_fit = 55.7527
Gen 277: best_fit = 55.7527
Gen 278: best_fit = 55.7527
Gen 279: best_fit = 55.7527
Gen 280: best_fit = 55.7527
Gen 281: best_fit = 55.7527
Gen 282: best_fit = 55.7527
Gen 283: best_fit = 55.7527
Gen 284: best_fit = 55.7527
Gen 285: best_fit = 55.7527
Gen 286: best_fit = 55.7527
Gen 287: best_fit = 55.7527
Gen 288: best_fit = 55.7527
Gen 289: best_fit = 55.7527
Gen 290: best_fit = 55.7527
Gen 291: best_fit = 55.7527
Gen 292: best_fit = 55.7484
Gen 293: best_fit = 55.7484
Gen 294: best_fit = 55.7484
Gen 295: best_fit = 55.7484
Gen 296: best_fit = 55.7484
Gen 297: best_fit = 55.7484
Gen 298: best_fit = 55.7484
Gen 299: best_fit = 55.7484
Gen 300: best_fit = 55.7484
Gen 301: best_fit = 55.7484
Gen 302: best_fit = 55.7484
Gen 303: best_fit = 55.7484
Gen 304: best_fit = 55.7484
Gen 305: best_fit = 55.7484
Gen 306: best_fit = 55.7484
Gen 307: best_fit = 55.7484
Gen 308: best_fit = 55.7484
Gen 309: best_fit = 55.7484
Gen 310: best_fit = 55.7484
Gen 311: best_fit = 55.7484
Gen 312: best_fit = 55.7484
Gen 313: best_fit = 55.7484
Gen 314: best_fit = 55.7484
Gen 315: best_fit = 55.7484
Gen 316: best_fit = 55.7484
Gen 317: best_fit = 55.7484
Gen 318: best_fit = 55.7484
Gen 319: best_fit = 55.7484
Gen 320: best_fit = 55.7484
Gen 321: best_fit = 55.7484
Gen 322: best_fit = 55.7484
Gen 323: best_fit = 55.7484
Gen 324: best_fit = 55.7447
Gen 325: best_fit = 55.7447
Gen 326: best_fit = 55.7447
Gen 327: best_fit = 55.7444
Gen 328: best_fit = 55.7444
Gen 329: best_fit = 55.7444
Gen 330: best_fit = 55.7444
Gen 331: best_fit = 55.7444
Gen 332: best_fit = 55.7444
Gen 333: best_fit = 55.7444
Gen 334: best_fit = 55.7444
Gen 335: best_fit = 55.7444
Gen 336: best_fit = 55.7444
Gen 337: best_fit = 55.7444
Gen 338: best_fit = 55.7444
Gen 339: best_fit = 55.7444
Gen 340: best_fit = 55.7444
Gen 341: best_fit = 55.7444
Gen 342: best_fit = 55.7444
Gen 343: best_fit = 55.7444
Gen 344: best_fit = 55.7444
Gen 345: best_fit = 55.7444
Gen 346: best_fit = 55.7444
Gen 347: best_fit = 55.7444
Gen 348: best_fit = 55.7444
Gen 349: best_fit = 55.7444
Gen 350: best_fit = 55.7444
Gen 351: best_fit = 55.7435
Gen 352: best_fit = 55.7435
Gen 353: best_fit = 55.7404
Gen 354: best_fit = 55.7404
Gen 355: best_fit = 55.7404
Gen 356: best_fit = 55.7404
Gen 357: best_fit = 55.7404
Gen 358: best_fit = 55.7404
Gen 359: best_fit = 55.7404
Gen 360: best_fit = 55.7404
Gen 361: best_fit = 55.7404
Gen 362: best_fit = 55.7404
Gen 363: best_fit = 55.7404
Gen 364: best_fit = 55.7404
Gen 365: best_fit = 55.7404
Gen 366: best_fit = 55.7404
Gen 367: best_fit = 55.7404
Gen 368: best_fit = 55.7404
Gen 369: best_fit = 55.7404
Gen 370: best_fit = 55.7404
Gen 371: best_fit = 55.7404
Gen 372: best_fit = 55.7404
Gen 373: best_fit = 55.7404
Gen 374: best_fit = 55.7404
Gen 375: best_fit = 55.7404
Gen 376: best_fit = 55.7404
Gen 377: best_fit = 55.7404
Gen 378: best_fit = 55.7404
Gen 379: best_fit = 55.7404
Gen 380: best_fit = 55.7404
Gen 381: best_fit = 55.7404
Gen 382: best_fit = 55.7404
Gen 383: best_fit = 55.7404
Gen 384: best_fit = 55.7404
Gen 385: best_fit = 55.7404
Gen 386: best_fit = 55.7404
Gen 387: best_fit = 55.7404
Gen 388: best_fit = 55.7404
Gen 389: best_fit = 55.7404
Gen 390: best_fit = 55.7404
Gen 391: best_fit = 55.7404
Gen 392: best_fit = 55.7404
Gen 393: best_fit = 55.7404
Gen 394: best_fit = 55.7404
Gen 395: best_fit = 55.7404
Gen 396: best_fit = 55.7404
Gen 397: best_fit = 55.7404
Gen 398: best_fit = 55.7404
Gen 399: best_fit = 55.7404
Gen 400: best_fit = 55.7404
Gen 401: best_fit = 55.7404
Gen 402: best_fit = 55.7404
Gen 403: best_fit = 55.7404
Gen 404: best_fit = 55.7404
Gen 405: best_fit = 55.7404
Gen 406: best_fit = 55.7404
Gen 407: best_fit = 55.7404
Gen 408: best_fit = 55.7404
Gen 409: best_fit = 55.7404
Gen 410: best_fit = 55.7404
Gen 411: best_fit = 55.7404
Gen 412: best_fit = 55.7404
Gen 413: best_fit = 55.7404
Gen 414: best_fit = 55.7404
Gen 415: best_fit = 55.7404
Gen 416: best_fit = 55.7404
Gen 417: best_fit = 55.7404
Gen 418: best_fit = 55.7404
Gen 419: best_fit = 55.7404
Gen 420: best_fit = 55.7373
Gen 421: best_fit = 55.7373
Gen 422: best_fit = 55.7373
Gen 423: best_fit = 55.7373
Gen 424: best_fit = 55.7373
Gen 425: best_fit = 55.7373
Gen 426: best_fit = 55.7373
Gen 427: best_fit = 55.7373
Gen 428: best_fit = 55.7373
Gen 429: best_fit = 55.7373
Gen 430: best_fit = 55.7373
Gen 431: best_fit = 55.7373
Gen 432: best_fit = 55.7339
Gen 433: best_fit = 55.7339
Gen 434: best_fit = 55.7339
Gen 435: best_fit = 55.7339
Gen 436: best_fit = 55.7339
Gen 437: best_fit = 55.7339
Gen 438: best_fit = 55.7339
Gen 439: best_fit = 55.7339
Gen 440: best_fit = 55.7339
Gen 441: best_fit = 55.7339
Gen 442: best_fit = 55.7339
Gen 443: best_fit = 55.7339
Gen 444: best_fit = 55.7339
Gen 445: best_fit = 55.7339
Gen 446: best_fit = 55.7339
Gen 447: best_fit = 55.7339
Gen 448: best_fit = 55.7339
Gen 449: best_fit = 55.7339
Gen 450: best_fit = 55.7339
Gen 451: best_fit = 55.7339
Gen 452: best_fit = 55.7339
Gen 453: best_fit = 55.7339
Gen 454: best_fit = 55.7339
Gen 455: best_fit = 55.7339
Gen 456: best_fit = 55.7339
Gen 457: best_fit = 55.7339
Gen 458: best_fit = 55.7339
Gen 459: best_fit = 55.7339
Gen 460: best_fit = 55.7339
Gen 461: best_fit = 55.7339
Gen 462: best_fit = 55.7339
Gen 463: best_fit = 55.7339
Gen 464: best_fit = 55.7339
Gen 465: best_fit = 55.7339
Gen 466: best_fit = 55.7339
Gen 467: best_fit = 55.7339
Gen 468: best_fit = 55.7339
Gen 469: best_fit = 55.7302
Gen 470: best_fit = 55.7302
Gen 471: best_fit = 55.7302
Gen 472: best_fit = 55.7302
Gen 473: best_fit = 55.7302
Gen 474: best_fit = 55.7302
Gen 475: best_fit = 55.7302
Gen 476: best_fit = 55.7302
Gen 477: best_fit = 55.7302
Gen 478: best_fit = 55.7302
Gen 479: best_fit = 55.7302
Gen 480: best_fit = 55.7302
Gen 481: best_fit = 55.7302
Gen 482: best_fit = 55.7302
Gen 483: best_fit = 55.7302
Gen 484: best_fit = 55.7302
Gen 485: best_fit = 55.7302
Gen 486: best_fit = 55.7302
Gen 487: best_fit = 55.7302
Gen 488: best_fit = 55.7302
Gen 489: best_fit = 55.7302
Gen 490: best_fit = 55.7302
Gen 491: best_fit = 55.7302
Gen 492: best_fit = 55.7302
Gen 493: best_fit = 55.7302
Gen 494: best_fit = 55.7302
Gen 495: best_fit = 55.7302
Gen 496: best_fit = 55.7302
Gen 497: best_fit = 55.7302
Gen 498: best_fit = 55.7302
Gen 499: best_fit = 55.7302
Gen 500: best_fit = 55.7302

=== Final Results ===
Solver: GDE
Generation = 500
The best solution = 55.7302
Time = 6.136 s
