=== CED_Schedule Configuration ===
Data directory: ".\\\\data"
Data file: data_matrix_100.txt
Generations: 500
Population size: 40
Random seed: 1
Pini (heuristic prob): 0.4
Solver: CCHIHH
Migration: disabled
=================================
[Initial] Loading data from: ".\\\\data\\data_matrix_100.txt"
Eval 2400: best_fit = 55.7706
Eval 2450: best_fit = 55.7706
Eval 2500: best_fit = 55.7706
Eval 2550: best_fit = 55.7706
Eval 2600: best_fit = 55.7706
Eval 2650: best_fit = 55.7706
Eval 2700: best_fit = 55.7693
Eval 2750: best_fit = 55.7693
Eval 2800: best_fit = 55.7629
Eval 2850: best_fit = 55.7629
Eval 2900: best_fit = 55.7629
Eval 2950: best_fit = 55.7629
Eval 3000: best_fit = 55.7629
Eval 3050: best_fit = 55.7629
Eval 3100: best_fit = 55.7629
Eval 3150: best_fit = 55.7629
Eval 3200: best_fit = 55.7629
Eval 3250: best_fit = 55.7629
Eval 3300: best_fit = 55.7629
Eval 3350: best_fit = 55.7629
Eval 3400: best_fit = 55.7629
Eval 3450: best_fit = 55.7629
Eval 3500: best_fit = 55.7629
Eval 3550: best_fit = 55.7629
Eval 3600: best_fit = 55.7629
Eval 3650: best_fit = 55.7629
Eval 3700: best_fit = 55.7629
Eval 3750: best_fit = 55.7629
Eval 3800: best_fit = 55.7629
Eval 3850: best_fit = 55.7629
Eval 3900: best_fit = 55.7629
Eval 3950: best_fit = 55.7629
Eval 4000: best_fit = 55.7613
Eval 4050: best_fit = 55.7613
Eval 4100: best_fit = 55.7613
Eval 4150: best_fit = 55.7613
Eval 4200: best_fit = 55.7613
Eval 4250: best_fit = 55.7601
Eval 4300: best_fit = 55.7601
Eval 4350: best_fit = 55.7601
Eval 4400: best_fit = 55.7561
Eval 4450: best_fit = 55.7561
Eval 4500: best_fit = 55.7561
Eval 4550: best_fit = 55.7561
Eval 4600: best_fit = 55.7561
Eval 4650: best_fit = 55.7561
Eval 4700: best_fit = 55.7561
Eval 4750: best_fit = 55.7561
Eval 4800: best_fit = 55.7561
Eval 4850: best_fit = 55.7561
Eval 4900: best_fit = 55.7561
Eval 4950: best_fit = 55.7561
Eval 5000: best_fit = 55.7561
Eval 5050: best_fit = 55.7561
Eval 5100: best_fit = 55.7561
Eval 5150: best_fit = 55.7561
Eval 5200: best_fit = 55.7561
Eval 5250: best_fit = 55.7561
Eval 5300: best_fit = 55.7561
Eval 5350: best_fit = 55.753
Eval 5400: best_fit = 55.753
Eval 5450: best_fit = 55.753
Eval 5500: best_fit = 55.753
Eval 5550: best_fit = 55.753
Eval 5600: best_fit = 55.753
Eval 5650: best_fit = 55.753
Eval 5700: best_fit = 55.753
Eval 5750: best_fit = 55.753
Eval 5800: best_fit = 55.753
Eval 5850: best_fit = 55.753
Eval 5900: best_fit = 55.753
Eval 5950: best_fit = 55.753
Eval 6000: best_fit = 55.753
Eval 6050: best_fit = 55.753
Eval 6100: best_fit = 55.7515
Eval 6150: best_fit = 55.7515
Eval 6200: best_fit = 55.7475
Eval 6250: best_fit = 55.7475
Eval 6300: best_fit = 55.7475
Eval 6350: best_fit = 55.7475
Eval 6400: best_fit = 55.7475
Eval 6450: best_fit = 55.7475
Eval 6500: best_fit = 55.7475
Eval 6550: best_fit = 55.7453
Eval 6600: best_fit = 55.7453
Eval 6650: best_fit = 55.7453
Eval 6700: best_fit = 55.7453
Eval 6750: best_fit = 55.7453
Eval 6800: best_fit = 55.7453
Eval 6850: best_fit = 55.7453
Eval 6900: best_fit = 55.7453
Eval 6950: best_fit = 55.7453
Eval 7000: best_fit = 55.7453
Eval 7050: best_fit = 55.7453
Eval 7100: best_fit = 55.7453
Eval 7150: best_fit = 55.7453
Eval 7200: best_fit = 55.7453
Eval 7250: best_fit = 55.7453
Eval 7300: best_fit = 55.7453
Eval 7350: best_fit = 55.7453
Eval 7400: best_fit = 55.7453
Eval 7450: best_fit = 55.7453
Eval 7500: best_fit = 55.7453
Eval 7550: best_fit = 55.7453
Eval 7600: best_fit = 55.7453
Eval 7650: best_fit = 55.7453
Eval 7700: best_fit = 55.7453
Eval 7750: best_fit = 55.7444
Eval 7800: best_fit = 55.7444
Eval 7850: best_fit = 55.7444
Eval 7900: best_fit = 55.7444
Eval 7950: best_fit = 55.7444
Eval 8000: best_fit = 55.7444
Eval 8050: best_fit = 55.7444
Eval 8100: best_fit = 55.7444
Eval 8150: best_fit = 55.7444
Eval 8200: best_fit = 55.7444
Eval 8250: best_fit = 55.7444
Eval 8300: best_fit = 55.7444
Eval 8350: best_fit = 55.7444
Eval 8400: best_fit = 55.7444
Eval 8450: best_fit = 55.7444
Eval 8500: best_fit = 55.7444
Eval 8550: best_fit = 55.7444
Eval 8600: best_fit = 55.7444
Eval 8650: best_fit = 55.7444
Eval 8700: best_fit = 55.7444
Eval 8750: best_fit = 55.7395
Eval 8800: best_fit = 55.7395
Eval 8850: best_fit = 55.7395
Eval 8900: best_fit = 55.7395
Eval 8950: best_fit = 55.7395
Eval 9000: best_fit = 55.7348
Eval 9050: best_fit = 55.7348
Eval 9100: best_fit = 55.7348
Eval 9150: best_fit = 55.7348
Eval 9200: best_fit = 55.7348
Eval 9250: best_fit = 55.7348
Eval 9300: best_fit = 55.7348
Eval 9350: best_fit = 55.7302
Eval 9400: best_fit = 55.7302
Eval 9450: best_fit = 55.7302
Eval 9500: best_fit = 55.7302
Eval 9550: best_fit = 55.7302
Eval 9600: best_fit = 55.7302
Eval 9650: best_fit = 55.7302
Eval 9700: best_fit = 55.7302
Eval 9750: best_fit = 55.7302
Eval 9800: best_fit = 55.7302
Eval 9850: best_fit = 55.7302
Eval 9900: best_fit = 55.7302
Eval 9950: best_fit = 55.7296
Eval 10000: best_fit = 55.7296

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 500
The best solution = 55.7296
Time = 0.666 s
