Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_qhh\Release\CED_Schedule.exe' --solver GA --seed 1 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_100.txt --cnum 100 --enum 100 --dnum 300 --tnum 100 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_100.txt
Generations: 10000
Population size: 40
Random seed: 1
Pini (heuristic prob): 0.4
Solver: GA
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/100/5
Migration: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_100.txt"
Gen 3450: best_fit = 55.2925
Gen 3500: best_fit = 55.2925
Gen 3550: best_fit = 55.2925
Gen 3600: best_fit = 55.2891
Gen 3650: best_fit = 55.2891
Gen 3700: best_fit = 55.2891
Gen 3750: best_fit = 55.2891
Gen 3800: best_fit = 55.286
Gen 3850: best_fit = 55.286
Gen 3900: best_fit = 55.286
Gen 3950: best_fit = 55.286
Gen 4000: best_fit = 55.286
Gen 4050: best_fit = 55.286
Gen 4100: best_fit = 55.286
Gen 4150: best_fit = 55.286
Gen 4200: best_fit = 55.2829
Gen 4250: best_fit = 55.2829
Gen 4300: best_fit = 55.2829
Gen 4350: best_fit = 55.2829
Gen 4400: best_fit = 55.2829
Gen 4450: best_fit = 55.2786
Gen 4500: best_fit = 55.2786
Gen 4550: best_fit = 55.2786
Gen 4600: best_fit = 55.2786
Gen 4650: best_fit = 55.2786
Gen 4700: best_fit = 55.2786
Gen 4750: best_fit = 55.2786
Gen 4800: best_fit = 55.2786
Gen 4850: best_fit = 55.2786
Gen 4900: best_fit = 55.2786
Gen 4950: best_fit = 55.2786
Gen 5000: best_fit = 55.2749
Gen 5050: best_fit = 55.2749
Gen 5100: best_fit = 55.2749
Gen 5150: best_fit = 55.2669
Gen 5200: best_fit = 55.2586
Gen 5250: best_fit = 55.2586
Gen 5300: best_fit = 55.2549
Gen 5350: best_fit = 55.2549
Gen 5400: best_fit = 55.2549
Gen 5450: best_fit = 55.2549
Gen 5500: best_fit = 55.2506
Gen 5550: best_fit = 55.2503
Gen 5600: best_fit = 55.2503
Gen 5650: best_fit = 55.2503
Gen 5700: best_fit = 55.2466
Gen 5750: best_fit = 55.2466
Gen 5800: best_fit = 55.2466
Gen 5850: best_fit = 55.2466
Gen 5900: best_fit = 55.2466
Gen 5950: best_fit = 55.2466
Gen 6000: best_fit = 55.2466
Gen 6050: best_fit = 55.2466
Gen 6100: best_fit = 55.2429
Gen 6150: best_fit = 55.2429
Gen 6200: best_fit = 55.2429
Gen 6250: best_fit = 55.2355
Gen 6300: best_fit = 55.2355
Gen 6350: best_fit = 55.2355
Gen 6400: best_fit = 55.2355
Gen 6450: best_fit = 55.2312
Gen 6500: best_fit = 55.2312
Gen 6550: best_fit = 55.2312
Gen 6600: best_fit = 55.2312
Gen 6650: best_fit = 55.2312
Gen 6700: best_fit = 55.2312
Gen 6750: best_fit = 55.2278
Gen 6800: best_fit = 55.2278
Gen 6850: best_fit = 55.2244
Gen 6900: best_fit = 55.2244
Gen 6950: best_fit = 55.2244
Gen 7000: best_fit = 55.2244
Gen 7050: best_fit = 55.2244
Gen 7100: best_fit = 55.2244
Gen 7150: best_fit = 55.2244
Gen 7200: best_fit = 55.2244
Gen 7250: best_fit = 55.221
Gen 7300: best_fit = 55.2133
Gen 7350: best_fit = 55.2133
Gen 7400: best_fit = 55.2093
Gen 7450: best_fit = 55.2093
Gen 7500: best_fit = 55.2093
Gen 7550: best_fit = 55.2093
Gen 7600: best_fit = 55.2093
Gen 7650: best_fit = 55.2093
Gen 7700: best_fit = 55.2053
Gen 7750: best_fit = 55.2053
Gen 7800: best_fit = 55.2022
Gen 7850: best_fit = 55.2022
Gen 7900: best_fit = 55.2022
Gen 7950: best_fit = 55.1961
Gen 8000: best_fit = 55.1927
Gen 8050: best_fit = 55.1927
Gen 8100: best_fit = 55.1927
Gen 8150: best_fit = 55.1927
Gen 8200: best_fit = 55.1927
Gen 8250: best_fit = 55.1927
Gen 8300: best_fit = 55.1927
Gen 8350: best_fit = 55.1896
Gen 8400: best_fit = 55.1896
Gen 8450: best_fit = 55.1896
Gen 8500: best_fit = 55.1896
Gen 8550: best_fit = 55.1819
Gen 8600: best_fit = 55.1742
Gen 8650: best_fit = 55.1699
Gen 8700: best_fit = 55.1699
Gen 8750: best_fit = 55.1699
Gen 8800: best_fit = 55.1699
Gen 8850: best_fit = 55.1696
Gen 8900: best_fit = 55.1696
Gen 8950: best_fit = 55.1696
Gen 9000: best_fit = 55.1696
Gen 9050: best_fit = 55.1696
Gen 9100: best_fit = 55.1696
Gen 9150: best_fit = 55.1696
Gen 9200: best_fit = 55.1696
Gen 9250: best_fit = 55.1696
Gen 9300: best_fit = 55.1665
Gen 9350: best_fit = 55.1622
Gen 9400: best_fit = 55.1622
Gen 9450: best_fit = 55.1622
Gen 9500: best_fit = 55.1622
Gen 9550: best_fit = 55.1622
Gen 9600: best_fit = 55.1579
Gen 9650: best_fit = 55.1579
Gen 9700: best_fit = 55.1579
Gen 9750: best_fit = 55.1579
Gen 9800: best_fit = 55.1579
Gen 9850: best_fit = 55.1579
Gen 9900: best_fit = 55.1579
Gen 9950: best_fit = 55.1579
Gen 10000: best_fit = 55.1579

=== Final Results ===
Solver: GA
Generation = 10000
The best solution = 55.1579
Time = 9.329 s

exit code 0
