Command: 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_鍒嗗潡+HIHH_CLEAN - 鍓湰\build_local\Release\CED_Schedule.exe' --solver CCHIHH --stable --cchihh_no_migration --seed 3 --generations 10000 --log_every 50 --nsubpop 8 --data_dir 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_鍒嗗潡+HIHH_CLEAN - 鍓湰\data' --data_file data_matrix_100.txt
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_分块+HIHH_CLEAN - 副本\\data"
Data file: data_matrix_100.txt
Generations: 10000
Population size: 40
Random seed: 3
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/100/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH blocks: enabled
CCHIHH migration: disabled
CCHIHH bandit: enabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_分块+HIHH_CLEAN - 副本\\data\\data_matrix_100.txt"
Gen 1200: best_fit = 55.6101
Gen 1250: best_fit = 55.6058
Gen 1300: best_fit = 55.599
Gen 1350: best_fit = 55.5959
Gen 1400: best_fit = 55.5857
Gen 1450: best_fit = 55.5821
Gen 1500: best_fit = 55.5821
Gen 1550: best_fit = 55.5744
Gen 1600: best_fit = 55.5744
Gen 1650: best_fit = 55.5703
Gen 1700: best_fit = 55.567
Gen 1750: best_fit = 55.5657
Gen 1800: best_fit = 55.5614
Gen 1850: best_fit = 55.5614
Gen 1900: best_fit = 55.5608
Gen 1950: best_fit = 55.5608
Gen 2000: best_fit = 55.5608
Gen 2050: best_fit = 55.5577
Gen 2100: best_fit = 55.5506
Gen 2150: best_fit = 55.5497
Gen 2200: best_fit = 55.5491
Gen 2250: best_fit = 55.5426
Gen 2300: best_fit = 55.5417
Gen 2350: best_fit = 55.5374
Gen 2400: best_fit = 55.5365
Gen 2450: best_fit = 55.5355
Gen 2500: best_fit = 55.53
Gen 2550: best_fit = 55.53
Gen 2600: best_fit = 55.5285
Gen 2650: best_fit = 55.5285
Gen 2700: best_fit = 55.5254
Gen 2750: best_fit = 55.5251
Gen 2800: best_fit = 55.5217
Gen 2850: best_fit = 55.5217
Gen 2900: best_fit = 55.5217
Gen 2950: best_fit = 55.5217
Gen 3000: best_fit = 55.5204
Gen 3050: best_fit = 55.5198
Gen 3100: best_fit = 55.5198
Gen 3150: best_fit = 55.5161
Gen 3200: best_fit = 55.5161
Gen 3250: best_fit = 55.5121
Gen 3300: best_fit = 55.5053
Gen 3350: best_fit = 55.5053
Gen 3400: best_fit = 55.5013
Gen 3450: best_fit = 55.5013
Gen 3500: best_fit = 55.5013
Gen 3550: best_fit = 55.501
Gen 3600: best_fit = 55.5007
Gen 3650: best_fit = 55.5007
Gen 3700: best_fit = 55.4936
Gen 3750: best_fit = 55.493
Gen 3800: best_fit = 55.4896
Gen 3850: best_fit = 55.4866
Gen 3900: best_fit = 55.4866
Gen 3950: best_fit = 55.4826
Gen 4000: best_fit = 55.4826
Gen 4050: best_fit = 55.4826
Gen 4100: best_fit = 55.4792
Gen 4150: best_fit = 55.4792
Gen 4200: best_fit = 55.4792
Gen 4250: best_fit = 55.4718
Gen 4300: best_fit = 55.4687
Gen 4350: best_fit = 55.4687
Gen 4400: best_fit = 55.4687
Gen 4450: best_fit = 55.4687
Gen 4500: best_fit = 55.4684
Gen 4550: best_fit = 55.4684
Gen 4600: best_fit = 55.4678
Gen 4650: best_fit = 55.4678
Gen 4700: best_fit = 55.4678
Gen 4750: best_fit = 55.4672
Gen 4800: best_fit = 55.4672
Gen 4850: best_fit = 55.4672
Gen 4900: best_fit = 55.457
Gen 4950: best_fit = 55.4567
Gen 5000: best_fit = 55.4564
Gen 5050: best_fit = 55.4561
Gen 5100: best_fit = 55.4561
Gen 5150: best_fit = 55.4558
Gen 5200: best_fit = 55.4558
Gen 5250: best_fit = 55.4558
Gen 5300: best_fit = 55.4518
Gen 5350: best_fit = 55.4518
Gen 5400: best_fit = 55.4518
Gen 5450: best_fit = 55.4518
Gen 5500: best_fit = 55.4511
Gen 5550: best_fit = 55.4471
Gen 5600: best_fit = 55.445
Gen 5650: best_fit = 55.445
Gen 5700: best_fit = 55.445
Gen 5750: best_fit = 55.445
Gen 5800: best_fit = 55.4404
Gen 5850: best_fit = 55.4404
Gen 5900: best_fit = 55.4333
Gen 5950: best_fit = 55.433
Gen 6000: best_fit = 55.433
Gen 6050: best_fit = 55.4293
Gen 6100: best_fit = 55.4293
Gen 6150: best_fit = 55.4262
Gen 6200: best_fit = 55.4259
Gen 6250: best_fit = 55.4259
Gen 6300: best_fit = 55.425
Gen 6350: best_fit = 55.425
Gen 6400: best_fit = 55.4213
Gen 6450: best_fit = 55.4206
Gen 6500: best_fit = 55.4169
Gen 6550: best_fit = 55.4139
Gen 6600: best_fit = 55.4105
Gen 6650: best_fit = 55.4105
Gen 6700: best_fit = 55.4105
Gen 6750: best_fit = 55.4105
Gen 6800: best_fit = 55.4105
Gen 6850: best_fit = 55.4074
Gen 6900: best_fit = 55.4074
Gen 6950: best_fit = 55.4074
Gen 7000: best_fit = 55.4074
Gen 7050: best_fit = 55.4074
Gen 7100: best_fit = 55.4
Gen 7150: best_fit = 55.4
Gen 7200: best_fit = 55.4
Gen 7250: best_fit = 55.4
Gen 7300: best_fit = 55.4
Gen 7350: best_fit = 55.4
Gen 7400: best_fit = 55.4
Gen 7450: best_fit = 55.4
Gen 7500: best_fit = 55.4
Gen 7550: best_fit = 55.4
Gen 7600: best_fit = 55.4
Gen 7650: best_fit = 55.4
Gen 7700: best_fit = 55.4
Gen 7750: best_fit = 55.3957
Gen 7800: best_fit = 55.3957
Gen 7850: best_fit = 55.3957
Gen 7900: best_fit = 55.3957
Gen 7950: best_fit = 55.3957
Gen 8000: best_fit = 55.3957
Gen 8050: best_fit = 55.392
Gen 8100: best_fit = 55.392
Gen 8150: best_fit = 55.3911
Gen 8200: best_fit = 55.3911
Gen 8250: best_fit = 55.3911
Gen 8300: best_fit = 55.3911
Gen 8350: best_fit = 55.3911
Gen 8400: best_fit = 55.3911
Gen 8450: best_fit = 55.3911
Gen 8500: best_fit = 55.3911
Gen 8550: best_fit = 55.3911
Gen 8600: best_fit = 55.3908
Gen 8650: best_fit = 55.3908
Gen 8700: best_fit = 55.3864
Gen 8750: best_fit = 55.3827
Gen 8800: best_fit = 55.3827
Gen 8850: best_fit = 55.3827
Gen 8900: best_fit = 55.3827
Gen 8950: best_fit = 55.3827
Gen 9000: best_fit = 55.3809
Gen 9050: best_fit = 55.3806
Gen 9100: best_fit = 55.3806
Gen 9150: best_fit = 55.3806
Gen 9200: best_fit = 55.3797
Gen 9250: best_fit = 55.3797
Gen 9300: best_fit = 55.3797
Gen 9350: best_fit = 55.3797
Gen 9400: best_fit = 55.3797
Gen 9450: best_fit = 55.3797
Gen 9500: best_fit = 55.3723
Gen 9550: best_fit = 55.3723
Gen 9600: best_fit = 55.3723
Gen 9650: best_fit = 55.3723
Gen 9700: best_fit = 55.3723
Gen 9750: best_fit = 55.3723
Gen 9800: best_fit = 55.3714
Gen 9850: best_fit = 55.3714
Gen 9900: best_fit = 55.3714
Gen 9950: best_fit = 55.368
Gen 10000: best_fit = 55.3677

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 55.3677
Time = 96.992 s

exit code 0
